nationality,pca_race_points,physical_score,race_difficulty,combined_score_per_km,consistency_score,race_performance_score
25,-0.09432052,-0.8969759,-2.5755587,19.37205,0.06887038,2.1887593
47,0.9292775,-0.8759567,-1.8618181,0.023458304,-1.0331025,-1.412913
47,0.3554214,-0.87410855,-2.5264225,3.2444556,-0.7401765,-1.4948034
35,0.78908294,-0.901575,1.9164553,-0.30086812,11.819204,1.7135476
47,-0.19507737,-1.170083,-2.5755587,19.36762,4.874808,-0.50414395
18,22.948463,-1.1574626,1.4495928,-0.25130668,0.28363484,-0.6045264
4,11.011577,0.40364805,2.1129086,-0.30874476,0.009175948,1.4654793
61,2.623061,-1.9480848,-2.1936193,0.42803535,-1.069842,0.720855
61,-0.09432052,-2.2072585,-2.3307388,0.3932645,-1.069842,0.6988282
61,-0.12352984,-1.9480848,-2.3983262,1.2556887,-1.069842,1.5891575
61,-0.16149175,-2.2072585,-2.5144846,2.0350745,-1.069842,1.091937
61,0.8314211,-2.4664323,0.90592,-0.32039455,-1.069842,0.13987356
61,-0.16149175,-2.2072585,-2.1059093,0.21377015,-1.069842,1.3200312
61,2.623061,-1.9480848,-2.2989464,0.31929988,-1.069842,1.3218032
52,4.757885,-1.6930821,0.5992998,-0.19711639,0.79920256,1.9001532
52,-0.19507737,-1.6930821,-2.508508,7.0023103,0.79920256,-1.4135938
52,0.025417287,-1.6930821,-1.3208071,0.08995758,0.79920256,1.692812
71,-0.19507737,-1.1760472,-2.5218017,9.564828,-0.56925106,0.05648411
59,4.389868,-1.9403837,-1.076937,-0.18199587,-0.8469067,1.8590279
59,2.354376,-1.6812099,2.1129086,-0.31017986,-0.8469067,1.2787746
59,1.9587275,-1.162862,-2.3920748,2.4915113,-0.8469067,2.0052183
59,12.186818,-0.9036877,1.9297192,-0.30196187,-0.8469067,1.9003791
59,5.4411993,-1.4220357,-2.1709843,1.0997006,-0.8469067,2.1093817
59,18.531446,-1.4220357,1.4530687,-0.27925947,-0.8469067,1.4866184
59,16.852165,-1.162862,0.8742607,-0.29185978,-0.8469067,0.016520139
59,11.011577,-1.6812099,1.4211642,-0.30648395,-0.8469067,0.98931444
59,7.149486,-0.9036877,-0.47824264,-0.098153576,-0.8469067,1.548518
59,24.225733,-0.9036877,1.6172688,-0.3045574,-0.8469067,0.43080074
59,16.852165,-0.9036877,1.3433604,-0.31354326,-0.8469067,0.037108306
59,5.0030594,-0.9036877,-2.2370887,1.3504612,-0.8469067,1.6541256
59,7.149486,-0.9036877,-0.29452246,-0.12120903,-0.8469067,2.0040073
59,18.531446,-1.4220357,1.1549996,-0.2778312,-0.8469067,0.6584359
8,-0.19507737,-1.6929393,-2.5622396,7.2021465,4.3538427,-1.3108752
55,0.3130832,-0.8878307,-2.3037415,1.5865403,2.7347753,2.0657248
55,1.1731293,-0.3694827,-2.3113847,0.77995306,2.7347753,2.1906006
55,2.8012683,-0.3694827,-1.7376527,0.32207993,2.7347753,1.2792971
55,1.0972055,-0.6286564,-2.3988397,1.3260931,2.7347753,2.418597
55,-0.12790614,-1.4061786,-2.4899411,5.962441,2.7347753,2.210228
55,-0.19507737,-0.8878307,-2.5755587,19.36762,2.7347753,1.4836706
55,0.6401867,-0.3694827,-2.4723637,4.6059885,2.7347753,2.211459
8,16.263756,-0.6304755,1.2809358,-0.30485767,-0.9207819,-1.3295281
8,15.784754,-0.8896492,1.6338067,-0.31836522,-0.9207819,-1.4124428
8,11.410176,-0.11212754,1.708933,-0.333921,-0.9207819,-0.95710874
8,-0.1468871,1.1743731,-2.4929821,7.216584,-0.8154985,2.2723024
51,5.4411993,0.92568314,-2.2472594,1.5688279,0.13567363,1.882122
26,1.4330617,0.9223501,-2.2472594,1.5598212,2.5446222,1.8178253
26,2.3457253,-0.8918675,-2.4569137,4.254904,2.5446222,2.3586347
26,2.7954674,0.14482842,-2.0243807,0.39608663,2.5446222,2.459876
26,1.4330617,0.9223501,-2.378929,2.74437,2.5446222,2.4187834
26,2.7954674,-0.6326938,-1.8685116,0.22095032,2.5446222,2.2319016
26,3.5431037,-0.11434587,-2.0845916,0.8673819,2.5446222,2.2117808
26,2.3457253,0.4040021,-2.38278,2.8303936,2.5446222,2.5231423
14,-0.19507737,1.1749793,-2.536785,4.1465793,10.058617,1.4643755
14,-0.19507737,0.13828404,-2.5755587,19.36762,10.058617,-0.54555684
14,0.17874071,0.9158057,0.8200463,-0.27401412,10.058617,2.3140101
59,-0.19507737,0.9142677,-2.5755587,19.36762,0.546074,-0.95968485
35,21.08833,-1.4182979,1.6633314,-0.23754276,-0.4642006,0.078649685
35,0.54233044,-0.6407762,-2.5589437,11.082585,-0.4642006,-1.4713717
26,0.6591677,1.1915013,-2.4987738,6.883017,-0.5845853,2.6259174
26,-0.19507737,-1.9185859,-2.5611544,13.291729,-0.5845853,-1.373142
26,3.553128,-1.9185859,1.103592,-0.35949835,-0.5845853,-1.1851991
47,3.9417036,-0.6393414,-0.9714613,0.030967306,-0.32303253,2.7078788
8,21.847569,-1.6828475,1.5717223,-0.27646828,-0.93721366,-0.12837316
63,1.2870151,-1.6865463,-2.5245383,2.0292318,-0.65795475,-1.4506319
63,0.09696482,0.6542765,-2.5264225,3.240924,-0.92157596,-1.5370702
47,0.682525,0.16589513,-2.5199888,5.835413,-0.0915857,2.4192705
8,15.713307,1.167615,0.88864315,-0.3015355,-1.0208886,-1.3501793
8,15.656365,0.3900934,1.0270295,-0.3328771,-1.0208886,-0.5840746
8,6.851591,1.9451367,1.5128832,-0.3347383,-1.0208886,-1.2471836
8,9.6784315,1.4267893,0.91841215,-0.3607757,-1.0208886,-1.2883902
8,11.27731,0.90844136,1.1016272,-0.34346342,-1.0208886,-0.99844486
8,11.846739,1.4267893,0.9114113,-0.30555823,-1.0208886,-0.68778443
8,15.196344,0.1309197,1.0694239,-0.3409696,-1.0208886,-0.9568207
8,9.624389,1.4267893,1.2426006,-0.32296982,-1.0208886,-0.8950152
8,10.897691,0.3900934,1.5583235,-0.33623362,-1.0208886,-1.2470001
8,5.471782,1.9451367,1.2062267,-0.32745752,-1.0208886,-1.2472261
8,14.513029,0.90844136,1.0591588,-0.31115624,-1.0208886,-1.3502811
8,11.467119,1.685963,1.2555195,-0.3282459,-1.0208886,-1.1019878
8,15.0634775,1.4267893,1.3642782,-0.32430416,-1.0208886,-0.5634675
8,11.637949,1.685963,0.9475427,-0.3301824,-1.0208886,-1.1226357
67,0.17874071,-0.11204722,-2.056462,0.19830497,-1.2987165,-1.4959149
8,3.8568234,-0.89016205,0.92519116,-0.34767765,-1.24563,-1.5164756
4,-0.19507737,-0.3691416,-2.5755587,19.36762,0.20096186,1.9185052
61,-0.19507737,-1.1641899,-2.5755587,19.36762,0.7023455,-1.4152256
26,-0.19507737,-0.89133304,-2.5755587,19.36762,0.38963667,0.7382402
63,1.2680342,-0.11463444,-2.5540142,5.0119915,-0.024146695,-1.5089339
63,3.1049638,-1.1414598,-2.378929,2.7504082,-0.22065708,2.461656
4,18.531446,2.4793844,1.3536832,-0.3233224,-0.045582995,0.9068446
8,10.916672,-0.3811144,1.9463471,-0.24591626,-0.078553066,2.6043441
4,-0.19507737,0.6602153,-2.5755587,19.36762,1.3450401,0.6968273
8,19.898075,-0.11388367,1.6387563,-0.33264208,-1.0859401,-1.4536724
8,18.702276,-0.63223165,1.3194498,-0.3438553,-1.0859401,-1.0188196
8,15.808213,-0.11388367,1.1016272,-0.34250093,-1.0859401,-0.97750574
8,0.33644044,0.9228117,-2.548746,4.3079276,-1.0859401,-1.5150714
8,10.017188,0.663638,1.8578957,-0.2798372,-1.0859401,-0.5430581
8,22.170244,-0.63223165,1.5781523,-0.26085752,-1.0859401,-0.37682372
8,2.167518,-0.37305796,-2.5620139,15.305191,-1.0859401,-1.3354473
8,19.480495,-0.63223165,1.5583235,-0.33460224,-1.0859401,-1.2051929
8,19.537437,-0.37305796,1.5335414,-0.33873105,-1.0859401,-1.5364927
8,18.854122,-0.11388367,1.0591588,-0.31022623,-1.0859401,-1.32935
8,19.21476,-0.37305796,1.1336069,-0.32601207,-1.0859401,-1.3914629
8,14.683857,0.14529002,1.5315273,-0.33698583,-1.0859401,-1.5367157
8,0.09696482,0.40446368,-2.5264225,3.240924,-1.0859401,-1.5370702
8,19.879095,-0.89140594,1.5347695,-0.32661515,-1.0859401,-0.8117529
8,21.392025,0.14529002,1.5200902,-0.28192958,-1.0859401,-1.1843854
8,1.9017847,0.40446368,-2.5611544,13.354092,-1.0859401,-1.1302941
8,16.054964,-0.89140594,0.90811986,-0.32821247,-1.0859401,-0.6254366
8,15.713307,0.40446368,1.103592,-0.3569151,-1.0859401,-1.0396297
8,15.12042,0.40446368,1.708933,-0.33324498,-1.0859401,-0.93623877
66,-0.19507737,0.14447375,-2.5622396,7.2021465,3.8293312,1.0289482
5,-0.19507737,1.1587485,-2.5755587,19.36762,-0.37106925,1.5664963
47,0.0546266,-1.6723868,-2.4987738,6.8780065,-0.41873875,2.521174
47,-0.19507737,-1.4132124,-2.5770044,47.094948,-0.41873875,-1.1256471
8,-0.19507737,0.14522143,-2.5770044,47.094948,-0.32856575,-1.3948303
8,3.9037418,0.6659706,-1.2779212,0.1500345,-0.28910142,2.7908092
5,2.2434418,-0.36743677,-1.9637301,0.17531353,0.2748648,2.2525582
5,0.5438062,-0.62661046,-2.38278,2.8237917,0.2748648,2.4180138
42,0.010812624,0.37825653,-2.377751,1.1975007,1.7376426,1.4857543
42,-0.06221068,-1.4359605,-2.5227103,4.214834,1.7376426,-1.1441342
42,0.09258852,-1.1767868,-2.310132,0.9985612,1.7376426,1.5479296
42,-0.19507737,-0.14009084,-2.5755587,19.36762,1.7376426,-0.52485037
8,1.5337676,-0.14487971,1.2405784,-0.33219725,-1.2288481,-1.5373143
38,0.0064363265,1.1535048,-2.4819016,5.491809,-0.67951983,2.1276536
38,0.58029234,1.9310272,-2.3050199,0.68710375,-0.67951983,2.045211
38,2.1485372,0.89433116,-1.7445425,0.09527808,-0.67951983,-1.2677298
38,3.7329133,1.1535048,-1.8124748,0.50450647,-0.67951983,0.9069256
67,0.07360756,1.6956687,-1.7572418,0.33933938,4.013791,1.6307057
67,-0.19507737,1.436495,-2.5479438,7.342939,4.013791,0.47030815
47,6.585858,-1.6741188,1.5232749,-0.33374146,-1.0027838,-0.29470375
4,4.625018,-0.37732965,-2.4899411,5.999411,0.007885517,2.4883494
63,0.6182543,2.208608,0.2926199,-0.35790375,-1.2614621,-1.288873
63,-0.04175395,2.208608,-1.5313784,-0.29901078,-1.2614621,-1.371747
27,12.169415,0.9086416,1.6338067,-0.31903726,-0.34268218,-1.4333116
18,-0.19507737,-1.1741569,-2.5622396,7.2021465,2.763991,-1.3729944
25,0.6562162,-1.4196956,-2.5540142,4.9965243,-0.81762385,-1.5333798
18,-0.19507737,0.63515747,-2.5755587,19.36762,-0.3057092,-1.4773449
47,0.8986433,-1.4191148,-2.5218017,9.576849,-0.029917818,2.70981
47,3.9037418,-1.1599411,-2.4987738,6.9099097,-0.029917818,2.7359512
47,-0.23303929,-0.9007668,-2.5770044,47.093025,-0.029917818,-1.1468176
8,19.898075,-1.1741415,1.5307158,-0.31842664,-0.75347024,-1.0602255
66,0.79641074,1.9485983,-1.8313717,0.09753411,-0.5717509,2.16925
66,0.50436854,1.9485983,-2.4948218,3.547825,-0.5717509,2.3978202
66,-0.19507737,1.6894239,-2.5755587,19.36762,-0.5717509,0.42764413
18,-0.09432052,-0.6391146,-2.5620139,15.237921,-0.65556914,-1.496656
49,9.05496,0.41209745,1.8844008,-0.30099744,0.2736446,2.4179127
49,17.553137,0.41209745,1.5550956,-0.26649383,0.2736446,1.1345376
49,14.664878,-0.1062499,1.9194272,-0.28694865,0.2736446,1.7348329
49,19.19578,-0.1062499,1.4877608,-0.31095856,0.2736446,1.1967404
4,0.15975976,-1.4071043,-2.5755587,19.383219,0.27317658,2.294992
67,1.6360512,3.507668,-0.33965155,-0.19651169,-0.6759783,1.4030592
67,2.7954674,3.507668,0.26262045,-0.24107401,-0.6759783,2.5005429
67,2.7954674,3.507668,0.20533131,-0.23533885,-0.6759783,2.3348987
67,0.52334946,1.9526247,-2.5357757,4.3285565,-0.6759783,1.8395808
35,5.547706,-1.6829933,-2.3214371,0.78934795,-0.77552503,-1.3471355
47,6.6048384,-0.3720866,1.9387085,-0.25814363,2.0717452,1.8173213
55,0.0590029,-0.90147924,-2.5296423,6.6221333,3.435798,1.7344108
55,0.2605166,-1.4198272,-2.5305803,6.2862487,3.435798,1.8178427
55,0.8986433,-0.90147924,-2.4723637,4.6076427,3.435798,2.2325652
47,2.1938777,-0.9026323,-1.3671584,0.17146194,-0.03417219,2.6042295
35,1.2052902,-0.38396177,-2.4987738,6.8875437,-0.13007317,2.6684246
35,-0.32794407,-0.12478808,-2.5770044,47.08823,-0.13007317,-1.1065649
27,2.983699,-0.88542944,1.5644884,-0.3347021,-1.1401997,-1.2680701
14,-0.19507737,-0.907643,-2.5218017,9.564828,-1.1345304,-1.4964961
18,-0.19507737,-1.6756809,-2.5296423,6.6187525,4.932541,-0.91682595
27,0.8884149,0.6610749,-2.1757445,0.55119365,3.51176,1.7553297
27,3.5431037,0.92024857,-1.9500484,0.6172652,3.51176,2.0458608
27,1.5980893,0.92024857,-2.328023,0.6918537,3.51176,1.176332
27,0.44742563,0.6610749,-2.5097609,3.9541242,3.51176,1.9630042
27,2.2244608,-0.37562108,-2.5231922,4.389723,3.51176,1.5336311
27,0.17874071,-0.11644741,-2.5622396,7.2120934,3.51176,1.4661877
27,1.6360512,1.1794223,-1.7382994,0.025582371,3.51176,2.5007231
27,0.8884149,0.92024857,-2.5063539,4.411915,3.51176,2.0053096
27,1.9587275,0.14272688,-2.349859,2.0732265,3.51176,2.004949
27,2.0915942,0.14272688,-2.3575175,1.1750656,3.51176,1.8394241
27,0.44742563,1.4385965,-2.4547322,3.0236218,3.51176,1.63129
27,1.0563431,0.6610749,-1.8685116,0.21907951,3.51176,2.1900365
27,3.5431037,0.92024857,-1.7737352,0.39106733,3.51176,1.5279665
27,1.5980893,0.92024857,-1.770051,0.12120411,3.51176,1.9416502
27,-0.008168333,-0.89396906,-2.5755587,19.375837,3.51176,2.231088
27,1.2052902,-0.37562108,-2.4723637,4.609605,3.51176,2.2537458
27,0.8884149,0.92024857,-2.4482307,2.4224067,3.51176,2.0666788
27,2.3457253,0.92024857,-2.4940405,6.1386094,3.51176,2.4427192
27,2.7954674,0.40190056,-2.4640982,2.1833093,3.51176,2.504426
52,-0.04175395,1.1774331,-2.273238,0.5862719,-1.2987165,2.106911
63,0.17874071,-1.1371046,-2.5212789,3.1049707,0.46444228,-1.2469928
14,2.972097,-1.4367007,-2.2333462,1.4308492,-0.61914843,1.3217444
14,-0.19507737,-0.6453766,-2.5755587,19.36762,1.0011718,1.3594322
14,-0.19507737,0.38003305,-2.5755587,19.36762,-0.4640184,-1.435932
35,15.253286,0.1578455,1.513916,-0.332702,-0.9434819,-0.64631164
35,19.556417,-1.1380241,1.5593058,-0.35133034,-0.9434819,-1.2466022
35,21.752663,-0.61967677,1.3799975,-0.27058357,-0.9434819,-0.8737429
35,15.651887,-1.3971984,1.6590576,-0.32749474,-0.9434819,-1.3089218
35,19.5754,-0.36050248,1.558962,-0.34037971,-0.9434819,-0.9567117
35,19.537437,-0.1013288,1.4934307,-0.3355529,-0.9434819,-0.7289362
35,10.288723,0.6761929,1.9468385,-0.31976676,-0.9434819,0.016017433
35,19.727245,1.1945409,1.9522663,-0.30882177,-0.9434819,-0.2527734
35,8.83299,0.4170192,1.770613,-0.2604813,-0.9434819,-0.23250344
35,17.9897,-0.87885046,1.8578957,-0.27843755,-0.9434819,-0.4806005
35,2.9632425,-1.6563721,1.2809358,-0.30755836,-0.9434819,-1.4958322
35,2.4142704,-0.1013288,-2.461191,0.98825276,-0.9434819,-1.450876
35,2.3763084,0.4170192,-2.5241525,2.7893696,-0.9434819,-1.468516
35,19.879095,-0.36050248,1.5015349,-0.3354617,-0.9434819,-0.95668733
35,4.408849,1.1945409,-2.4853508,2.4121177,-0.9434819,0.74847937
35,15.481058,-0.87885046,1.6075121,-0.3335775,-0.9434819,-0.9569117
35,0.19772168,-1.6563721,-2.3068128,0.3380133,-0.9434819,-1.5372562
35,19.632341,0.1578455,1.5253602,-0.34369132,-0.9434819,-0.9152894
35,11.770814,-0.36050248,0.9845108,-0.33435357,-0.9434819,-1.0812241
35,17.667023,-0.36050248,1.6972663,-0.26885965,-0.9434819,-0.9361159
35,11.67591,0.93536717,1.662226,-0.35877112,-0.9434819,-0.95709044
35,8.155476,-1.1380241,1.708933,-0.33451396,-0.9434819,-0.99866486
61,0.077983856,-0.6807698,-2.5620139,15.243046,-1.1764331,-1.4540043
61,0.3554214,-0.16242181,-2.2090178,0.14766827,-1.1764331,-1.4958011
40,0.79203445,0.38857207,-1.7875279,0.31025496,-0.9435478,2.0657098
40,1.8638226,0.38857207,-2.481774,4.827352,-0.9435478,2.2758424
40,3.1239448,0.38857207,-1.8120177,0.34067118,-0.9435478,1.5486273
40,1.0402626,0.12939775,-2.4273922,1.821241,-0.9435478,1.3420709
40,2.0915942,0.12939775,-2.426459,1.8167686,-0.9435478,0.9499345
40,19.157818,-0.12977593,1.4302284,-0.28093573,-0.9435478,-0.45974988
31,0.3466688,-0.40545854,1.4621212,-0.26938978,-1.2987165,-1.5373744
14,-0.19507737,-1.1466342,-2.5218017,9.564828,-1.1452092,-1.4757898
8,6.62382,1.701207,1.5848049,-0.33485746,-1.0476205,-0.7709538
8,14.797743,-0.6313585,1.5316501,-0.33834404,-1.0476205,-1.5160041
8,19.973999,-0.37218422,1.6590576,-0.32669723,-1.0476205,-1.2880226
8,18.930046,0.40533742,1.2934022,-0.31294435,-1.0476205,-0.81174266
8,14.949592,0.92368543,1.4934307,-0.33643153,-1.0476205,-0.74985504
8,14.911629,1.4420328,1.8453943,-0.3135586,-1.0476205,-0.025190273
8,15.234305,1.4420328,1.4877808,-0.32937652,-1.0476205,-0.5841879
8,19.556417,0.40533742,1.5128832,-0.33230513,-1.0476205,-1.1430633
8,19.19578,-1.4088802,1.0694239,-0.3401091,-1.0476205,-0.93590635
8,6.266082,1.701207,0.85781646,-0.3537881,-1.0476205,-1.1643318
8,18.930046,0.14616314,1.3653567,-0.33093357,-1.0476205,-0.97740304
8,19.917057,-0.8905322,1.6338067,-0.3175971,-1.0476205,-1.3915507
8,0.19772168,0.92368543,-2.461191,0.97424436,-1.0476205,-1.5370884
8,15.291248,0.6645111,1.5015349,-0.3363437,-1.0476205,-0.97760695
8,11.4861,0.14616314,1.6075121,-0.3343242,-1.0476205,-0.9777985
8,19.537437,-0.37218422,1.5315273,-0.33606327,-1.0476205,-1.5157863
8,11.543043,1.4420328,1.0741668,-0.3054164,-1.0476205,-0.3565302
8,2.4522324,-0.11301055,-2.5264225,3.273108,-1.0476205,-1.4257569
8,16.017004,-1.1497065,0.9327546,-0.31571415,-1.0476205,-0.48049387
8,15.594944,-1.4088802,1.5347695,-0.32742947,-1.0476205,-0.8326562
8,19.841131,-0.11301055,1.708933,-0.33238485,-1.0476205,-0.91532445
8,1.2242712,0.6428036,-2.5218017,9.580428,-0.29881203,2.7313817
43,-0.19507737,-1.9436234,-2.5622396,7.2021465,-0.20851728,1.0082419
35,1.056292,2.981363,1.9960879,-0.2896108,3.45347,1.29943
55,5.0030594,-1.1661549,1.2554519,-0.29536378,-1.2582687,0.036543198
55,-0.19507737,-1.9436766,-2.5097516,2.557893,-1.2582687,-1.4964546
35,-0.19507737,1.1732727,-2.5755587,19.36762,1.9955965,-0.87685925
47,0.2605166,-1.6904033,-2.5479438,7.3508825,-0.6321811,2.1494472
35,0.19772168,-1.1573459,-2.548746,4.3051767,-0.86951387,-1.5364426
35,17.818872,-0.3798242,1.5909429,-0.25270662,-0.86951387,-1.2673945
35,19.309666,-1.1573459,1.430178,-0.34293687,-0.86951387,-1.0188121
35,-0.19507737,-1.6756939,-2.5611544,13.291729,-0.86951387,-1.5180868
25,-0.07971587,-0.36934367,-2.5218017,9.566095,-0.116729364,2.541559
38,11.524062,-0.11381137,1.8389827,-0.275688,-0.02579739,2.14884
38,22.170244,-0.37298566,1.577487,-0.268186,-0.02579739,0.6999088
59,-0.09432052,1.1768017,-2.5479438,7.3446956,0.03782364,2.065126
11,2.1090994,1.1794223,1.3286601,-0.29587364,6.6111555,-0.75044703
8,18.531446,-0.6307029,2.1129086,-0.3074982,-0.36354852,1.5071933
18,18.531446,1.6818761,1.0165641,-0.32475147,-0.54950845,0.20292795
37,-0.19507737,1.4376869,-2.5296423,6.6187525,6.5701404,1.2780527
37,0.077983856,1.4376869,-2.5357757,4.3221235,6.5701404,1.7759062
51,0.12179784,0.90976554,-2.4987738,6.878563,-0.29875094,2.5420148
25,2.5062237,3.2493124,1.2934022,-0.31625924,-0.8523403,-1.0403146
25,7.4911423,2.9901388,1.3653567,-0.33321953,-0.8523403,-1.0607814
25,1.0782245,1.9534434,-2.5620139,15.272795,-0.8523403,-1.3639863
25,10.954634,1.9534434,1.2659172,-0.32199484,-0.8523403,-1.4126154
25,2.1061478,2.9901388,1.6075121,-0.33607742,-0.8523403,-1.1852865
25,5.0789833,2.9901388,1.2555195,-0.32955512,-0.8523403,-1.2058364
25,17.211481,2.4717913,1.5200902,-0.28273478,-0.8523403,-1.2052865
25,-0.19507737,2.7309651,-2.5611544,13.291729,-0.8523403,-1.4559677
8,2.8873186,0.39064765,1.1420815,-0.35266382,-1.2691442,-0.895345
61,-0.19507737,0.1375722,-2.5770044,47.094948,-0.30873054,-1.2912983
42,3.9606848,-0.6462324,-1.6374611,0.39151055,-0.5042798,2.3769069
42,1.6929941,-0.6462324,-2.4929821,7.2313495,-0.5042798,2.503643
42,0.5248252,-0.12788448,-2.4680188,5.873344,-0.5042798,2.4183342
