nationality,pca_race_points,physical_score,race_difficulty,combined_score_per_km,consistency_score,race_performance_score
61,2.623061,1.4178332,-2.5239244,6.8728004,-0.8677724,2.094246
63,4.0102487,0.9160455,-2.387484,1.4289272,-0.5252386,2.152035
63,3.9417036,-0.12064988,-2.4483044,4.5031486,-0.5252386,2.5261903
63,2.174897,-1.1573459,-2.4680188,5.8837724,-0.5252386,2.5243876
51,2.174897,-0.6314376,-2.4987738,6.89558,-0.14082533,2.7117803
67,-0.19507737,-0.4026365,-2.5755587,19.36762,-0.57165843,0.92459786
17,0.32768786,-1.4297369,-2.5199888,5.8316755,-0.5494534,2.376954
17,0.077983856,-1.6889105,-2.5622396,7.2094126,-0.5494534,1.4448332
17,1.1731293,-1.9480848,-2.5195932,3.906249,-0.5494534,1.7372723
17,1.0782245,-1.9480848,-2.5357757,4.336572,-0.5494534,1.8622253
55,1.9207655,-1.160653,-1.9690598,0.551928,4.33057,1.5484431
55,1.3030955,-1.4198272,-2.1672697,0.53576404,4.33057,1.3206619
55,0.15975976,-1.160653,-2.1238682,0.5927576,4.33057,2.189827
25,-0.19507737,-1.6937056,-2.5231922,4.3605967,9.896884,-1.475839
15,1.3600384,0.40406018,-2.4433768,1.9454474,-0.24331787,2.4813478
59,4.389868,0.9075095,-2.4832008,3.165789,-0.5857017,2.2387326
59,5.9083443,1.4258575,-2.2842062,0.7233729,-0.5857017,0.99267346
8,-0.19507737,-1.1643165,-2.5611544,13.291729,-0.770298,-1.3938484
52,-0.21405834,-1.9195981,2.353423,-0.2666325,0.26575062,0.57465446
11,-0.19507737,3.268364,-2.4419992,1.7217776,0.61912084,-0.8129123
11,-0.19507737,3.5275378,-2.44757,1.6735333,0.61912084,-0.8336239
11,-0.16149175,2.2316687,-1.7572418,0.33911926,0.61912084,1.547827
11,0.2605166,1.7133207,-2.4517407,2.7360442,0.61912084,1.2790227
11,-0.19507737,3.268364,-2.5296624,3.051606,0.61912084,-1.3102133
11,-0.19507737,2.7500167,-2.4433768,1.9374244,0.61912084,2.0238674
11,-0.19507737,2.4908423,-2.5151572,4.6351833,0.61912084,0.5327821
11,-0.19507737,3.5275378,-2.2990305,0.63041264,0.61912084,-1.3925699
11,-0.027149292,3.268364,1.9294491,-0.299984,0.61912084,-1.2889148
11,-0.19507737,2.7500167,-2.4098008,1.7218109,0.61912084,-1.4961985
11,0.07360756,1.7133207,-2.163713,0.37773666,0.61912084,1.527189
11,0.6781487,1.9724945,-2.0845916,0.86299247,0.61912084,2.1071873
11,-0.19507737,3.268364,-2.0678198,0.20809454,0.61912084,-0.48143372
11,-0.19507737,3.268364,-2.4235833,1.0067877,0.61912084,-1.2477418
11,-0.19507737,2.4908423,-2.38278,2.8210847,0.61912084,2.0446444
14,-0.19507737,-1.4323,-2.5770044,47.094948,-0.6554949,-1.436243
35,0.6562162,-1.1464785,-1.5330566,-0.19783232,-1.2947584,-1.4958597
25,0.6591677,-0.89038885,-2.5218017,9.574217,0.12170746,2.6884675
5,0.73946786,0.13432133,-2.4939446,3.0779788,-0.46861014,2.4810424
25,-0.19507737,-1.6714908,-2.5755587,19.36762,4.0385156,0.8003593
47,-0.19507737,-0.13448879,-2.5755587,19.36762,3.8348486,-1.2909873
48,0.1407788,2.9940562,0.29145405,-0.1623432,2.2752934,2.3554223
48,-0.060734913,1.4390124,-2.5240788,3.4663575,2.2752934,1.5683972
48,0.6781487,1.9573604,-0.75158596,-0.043646432,2.2752934,1.423694
48,0.58029234,1.1798381,-2.536785,4.1574693,2.2752934,1.7568977
48,3.004258,1.1798381,0.3057579,-0.23302886,2.2752934,2.4798453
48,0.4284447,1.4390124,-2.4640982,2.1690621,2.2752934,2.418156
35,14.006345,0.6790847,1.8578957,-0.27913687,-0.8559984,-0.50147593
5,2.4113188,-1.6697915,1.9917641,-0.29060346,1.0674391,1.7343203
5,7.6999335,-0.8922692,1.3810338,-0.3291367,1.0674391,0.67855793
26,1.8638226,-0.36223018,-2.4841075,4.837839,-0.8088709,1.903127
27,0.52039796,-2.193268,-0.24593717,-0.26180702,-1.1695046,0.9888335
27,-0.19507737,-2.193268,-2.1104097,0.22298303,-1.1695046,0.34681538
27,0.52039796,-2.193268,0.3618472,-0.29105762,-1.1695046,1.1751815
27,-0.19507737,-2.193268,-2.4893494,1.5412623,-1.1695046,1.1333857
27,0.7160596,-2.193268,-0.030439759,-0.30935964,-1.1695046,1.0716703
27,-0.12352984,-2.193268,-2.2989464,0.31189364,-1.1695046,1.133655
25,-0.19507737,-0.36499226,-2.5770044,47.094948,-0.15515254,-1.4983623
33,2.2244608,-1.6626045,-2.4220614,1.4453659,-0.68428993,-1.3485609
33,0.58176816,-0.8850828,-2.508508,7.009584,-0.68428993,1.8390701
33,14.651697,-1.1442571,1.6145707,-0.2538165,-0.68428993,-0.6463516
33,3.1239448,-1.1442571,-2.3389668,1.68948,-0.68428993,0.26661223
33,22.09432,-0.10756113,1.7166066,-0.2518594,-0.68428993,-0.0869638
33,11.1634245,-1.4034308,1.0971314,-0.3358524,-0.68428993,-0.8742099
33,1.8828036,-0.6259091,-2.4867554,4.9126077,-0.68428993,2.110321
33,0.12179784,0.66996056,-2.4929821,7.2187405,-0.68428993,2.3556495
33,0.7730534,-1.1442571,-2.5134847,5.827069,-0.68428993,1.2391573
33,3.9796655,-0.10756113,-1.2430538,0.117835164,-0.68428993,2.5216203
33,1.6929941,-0.10756113,-2.4987738,6.8915854,-0.68428993,2.690108
55,-0.19507737,0.41822413,-2.536785,4.1465793,5.4514856,-0.41990718
25,5.8893633,2.9958,1.5921241,-0.35466155,-0.36281613,-0.7088678
25,19.290684,2.477452,1.5474815,-0.32397836,-0.36281613,0.18212233
25,19.309666,2.7366257,1.5469167,-0.3360496,-0.36281613,-0.19059196
25,-0.07971587,2.2182777,-2.509638,8.36736,-0.36281613,2.2931135
25,-0.19507737,1.4407562,-2.5770044,47.094948,-0.36281613,-1.1877663
52,0.87233454,-1.6893998,-2.3545058,0.8039304,-0.83146995,1.1344146
52,0.87233454,-1.4302262,-2.461352,2.1320481,-0.83146995,2.191002
52,2.2434418,-1.6893998,-2.3618846,0.85601,-0.83146995,2.0052204
52,2.7836103,-0.9118782,-2.2910821,0.65844643,-0.83146995,2.0051403
51,18.531446,-0.38092223,1.8844008,-0.29935092,-0.17464824,2.48043
25,0.8884149,1.4398849,-2.5479438,7.3618293,-0.37110996,2.1935067
61,-0.19507737,0.12574647,-2.5755587,19.36762,2.0914226,1.7735603
51,-0.19507737,1.1683757,-2.5755587,19.36762,-0.27875465,1.7942666
59,-0.19507737,-0.13781752,-2.5755587,19.36762,-0.70065784,-0.56626314
8,2.1251287,-1.9358006,1.2405784,-0.3320757,-1.030816,-1.4958721
63,-0.19507737,-0.13240147,-2.5218017,9.564828,-0.9070545,2.4170141
61,-0.19507737,2.4718173,-2.5422363,4.932072,4.158911,-1.3724533
61,-0.19507737,0.6575997,-2.5755587,19.36762,4.158911,0.9660105
25,0.0546266,-1.1690258,-2.5218017,9.567572,-0.54402846,2.5833285
25,0.5248252,-0.90985143,-2.4987738,6.8819036,-0.54402846,2.6049416
25,-0.19507737,-0.65067774,-2.5770044,47.094948,-0.54402846,-1.3327111
48,1.5980893,1.6995177,-1.0230184,0.011848648,1.1674676,1.7758243
48,5.244011,0.40364805,1.6411269,-0.29073632,1.1674676,1.0511445
48,-0.19507737,0.40364805,-2.5755587,19.36762,1.1674676,0.7175339
27,-0.19507737,-0.39721859,-2.5755587,19.36762,1.0456104,-0.9803912
26,0.3554214,-1.4264013,-2.5245383,2.0174565,-1.2797319,-1.4948915
59,0.52334946,-1.4345318,-2.3988397,1.3237903,-0.662405,2.3973336
52,0.5174974,-2.1959858,1.5717223,-0.28043368,-1.2987165,-0.9575881
35,-0.19507737,-0.10857327,-2.5755587,19.36762,1.0310414,-0.7526208
27,1.9587275,0.9155752,-1.5245867,0.24616331,2.4772687,1.4032869
27,0.87233454,1.4339225,-2.3618846,0.85141903,2.4772687,1.9626977
27,0.91762435,-1.1578166,-2.4569137,4.246791,2.4772687,2.2945542
27,1.2870151,1.6930969,-2.5296974,3.0083542,2.4772687,1.3239776
27,3.9517279,2.2114449,-2.05907,0.19828928,2.4772687,1.7563076
27,5.4411993,0.9155752,-0.8430771,-0.0077468003,2.4772687,1.7762468
27,1.6360512,-0.6394687,-2.4591196,2.1102962,2.4772687,2.523363
27,5.4411993,0.6564009,-2.378929,2.758845,2.4772687,2.4844022
27,3.9517279,2.2114449,-2.2842062,0.7180543,2.4772687,0.9706812
27,1.5980893,-0.6394687,-2.5422363,4.959216,2.4772687,1.7193635
27,2.2434418,0.6564009,-1.9757487,0.15330666,2.4772687,2.3353958
27,3.1049638,1.1747489,-2.1701248,1.1430383,2.4772687,1.8391484
27,0.6430363,2.2114449,-2.2910821,0.6529247,2.4772687,1.8795669
8,-0.23303929,0.40461323,-2.5770044,47.093025,-0.17515133,-1.1675239
35,1.8258607,0.6645111,-2.5755587,19.456469,0.076932274,2.4369404
25,-0.19507737,0.13218395,-2.5479438,7.342939,8.380021,-1.4553872
25,2.174897,0.13691783,-2.4709616,5.423511,-0.7715226,2.524473
25,2.9341352,-1.1589518,-2.508508,7.0316095,-0.7715226,1.9479271
25,0.5248252,-0.64060384,-2.5218017,9.572741,-0.7715226,2.6674037
66,-0.19507737,-0.6416555,-2.5755587,19.36762,-0.2090915,1.6079091
8,11.751835,-0.36076942,1.6387563,-0.33415353,-0.85630697,-1.4954506
8,19.936037,-0.87911737,1.5216478,-0.3118309,-0.85630697,-0.70821553
27,-0.19507737,-0.6185213,-2.5611544,13.291729,-0.8063514,-1.5387932
20,2.7836103,-0.9167258,-1.3987147,-0.11542184,0.25396606,1.1548979
51,-0.19507737,-0.40081427,-2.5755587,19.36762,0.13407186,-0.6490888
35,-0.19507737,-1.4429467,-2.5755587,19.36762,-0.6669624,-1.5394641
3,1.4330617,1.9507943,-0.62793636,-0.06583504,1.4906261,1.5894132
3,-0.19507737,2.728316,-2.4562283,1.2961246,1.4906261,-0.7301058
3,1.9207655,-1.4184666,-0.45410377,-0.21624628,1.4906261,1.5273247
3,0.6781487,1.6916207,-0.8115933,-0.03461509,1.4906261,1.3201644
3,1.0460638,1.6916207,1.9294491,-0.29979944,1.4906261,1.4443748
3,-0.19507737,2.728316,-2.381849,1.4723771,1.4906261,-1.1027277
3,0.8314211,-0.9001186,2.012765,-0.28480422,1.4906261,1.1544758
3,1.6360512,0.39575103,0.13544329,-0.23236658,1.4906261,2.45906
3,0.17874071,-1.4184666,-0.6283306,-0.1990311,1.4906261,2.1483662
3,0.79641074,-1.4184666,0.4045635,-0.2645852,1.4906261,2.3968766
3,-0.12790614,1.1732727,-0.8576734,-0.010567077,1.4906261,1.7756201
66,1.0212817,2.2036066,-0.33111846,-0.19009632,-0.40555435,2.5211492
11,0.8986433,0.41104823,-2.4709616,5.415238,-0.30476427,2.4603536
11,-0.16586806,-0.36647403,-2.5218017,9.565148,-0.30476427,2.5206237
11,3.9606848,0.15187393,-1.1908078,0.13007025,-0.30476427,2.5423
26,0.07360756,2.7331982,-0.58934855,-0.21611807,3.0022335,2.5003648
26,14.664878,0.6598069,1.9546734,-0.28006217,3.0022335,1.8176565
35,10.136874,-0.37284356,1.9522663,-0.31047106,-1.0856142,-0.31529135
21,1.7221014,-1.4199231,-0.8290844,-0.053690895,0.43196884,1.4445143
21,2.354376,-1.6790967,1.9130905,-0.3124571,0.43196884,1.5065489
21,9.668152,-1.6790967,0.53352183,-0.28366202,0.43196884,0.86513835
52,-0.12790614,2.9904785,-2.2895207,0.6503604,-0.87079364,-1.5167663
52,1.069472,2.4721313,-1.9997144,0.4758654,-0.87079364,1.2169006
52,1.9207655,1.9537833,-1.702776,0.21943025,-0.87079364,0.59579206
52,1.9207655,2.212957,-1.8001535,0.19798066,-0.87079364,0.76148045
52,0.025417287,2.9904785,-2.3381808,1.679036,-0.87079364,0.34691277
52,0.79203445,2.9904785,-2.3389668,1.68162,-0.87079364,0.18188627
52,0.638711,2.9904785,-1.6990027,0.14474021,-0.87079364,1.0510442
52,-0.16149175,0.13956562,-2.5620139,15.235924,-0.87079364,-1.5385518
52,1.069472,1.6946089,-1.480909,0.03131598,-0.87079364,-0.025641637
52,1.9207655,2.212957,-2.05449,0.47976282,-0.87079364,0.16121505
52,0.638711,2.9904785,-1.813,0.23049071,-0.87079364,0.13998426
52,3.1239448,1.9537833,-2.19424,1.0293365,-0.87079364,1.3631036
26,-0.19507737,-0.34882504,-2.5755587,19.36762,0.7519202,0.8417722
26,0.638711,1.1794223,-2.496195,5.8519034,2.3410788,2.1703355
26,2.0726132,1.4385965,-2.5305803,6.3091536,2.3410788,1.8854996
26,0.48538756,1.4385965,-2.3037415,1.5869989,2.3410788,2.0865421
26,0.79203445,2.216118,-2.1364563,0.8709773,2.3410788,1.7345492
26,1.5980893,3.2528136,0.44625753,-0.17653207,2.3410788,1.9413855
26,-0.19507737,3.771162,-2.4331,1.8219036,2.3410788,0.82291013
26,0.48538756,2.734466,-2.4700572,3.2578776,2.3410788,2.004146
26,-0.19507737,3.5119884,-2.5479438,7.342939,2.3410788,-0.2337095
26,-0.19507737,3.771162,-2.5084531,3.32803,2.3410788,-0.6060305
26,-0.19507737,3.2528136,-2.4940405,6.1185374,2.3410788,2.1065636
63,2.4522324,-0.37472203,-2.1954694,-0.01723542,-1.2873901,-1.4119531
67,0.5438062,2.2023973,-2.4569137,4.2446675,-0.44110486,2.2526278
67,0.8884149,2.2023973,-2.5350165,4.5288444,-0.44110486,1.9443017
67,0.79203445,1.9432236,-2.349859,2.0694208,-0.44110486,1.9419097
67,2.0536323,1.9432236,-1.6351314,0.0042113825,-0.44110486,2.1280568
67,0.44742563,2.7207453,-2.4482307,2.4200344,-0.44110486,2.045399
67,3.4787817,1.6840494,-2.315511,1.1946014,-0.44110486,1.1569285
67,3.4787817,1.6840494,-1.9418193,0.24685161,-0.44110486,1.8387537
8,1.2490531,0.13692154,-2.548746,4.326021,-0.931496,-1.4692838
8,18.949028,0.39609584,1.1615434,-0.32274622,-0.931496,-0.77029526
35,21.619797,0.6731027,1.25148,-0.26134083,-0.9612089,-0.7494845
35,19.19578,0.6731027,1.5316501,-0.3375081,-0.9612089,-1.4950956
35,6.8457904,1.4506243,1.8578957,-0.28039393,-0.9612089,-0.58460546
35,17.951738,0.15475467,1.5781523,-0.26165098,-0.9612089,-0.39772198
35,14.968573,-0.10441901,1.5644884,-0.3324241,-0.9612089,-1.1018682
26,8.8271885,0.41138685,1.9463471,-0.24627559,-0.2874345,2.5835507
51,17.534159,1.6907816,1.577487,-0.26905766,-0.19097406,0.6789917
51,9.529484,1.6907816,1.9445297,-0.25922206,-0.19097406,2.1073325
7,1.1702288,0.3855554,-0.98560256,-0.15697114,4.584641,1.3823496
7,2.0915942,0.6447291,-1.0244359,-0.12655188,4.584641,1.1339855
7,-0.16149175,-1.4286623,-1.5513957,-0.11061757,4.584641,0.7609905
7,-0.19507737,0.9039027,-2.5410714,5.2415814,4.584641,-0.13012445
26,2.174897,-1.1535679,-2.4791532,6.3078237,-0.56218004,2.5247064
61,-0.19507737,-1.4058375,-2.5755587,19.36762,0.53155094,1.193781
61,-0.19507737,-2.1708395,-2.4882665,1.3822705,0.4588751,-1.537769
14,-0.12790614,-2.2037709,-2.5357757,4.3191495,-0.54656416,1.7130679
67,-0.19507737,-0.1143539,-2.5770044,47.094948,-0.24914189,-1.5190687
61,5.528725,0.92151713,-2.4794607,2.6294732,-0.8368422,-1.3410944
67,0.22693099,1.4317982,-1.8458885,0.10592193,5.607014,2.0448737
67,-0.19507737,2.4684942,-2.5097609,3.948109,5.607014,-0.7924016
67,-0.19507737,2.2093205,-2.5350165,4.5136275,5.607014,-0.7512096
67,4.0102487,1.4317982,0.64402544,-0.2726,5.607014,1.6930451
67,0.24591194,1.4317982,-2.2843125,0.8267972,5.607014,1.299537
67,-0.19507737,0.91345084,-2.5755587,19.36762,5.607014,0.13775453
67,-0.19507737,1.9501462,-2.5410714,5.2415814,5.607014,-0.4614268
61,15.124899,-1.139276,0.9917315,-0.36127785,-0.7204954,-0.936101
35,2.7954674,1.9494343,-2.163713,0.38261664,3.1487386,1.69402
63,2.3763084,-1.4360452,-2.5540142,5.040008,-0.37354928,-1.4814539
25,0.2605166,-1.1685827,-2.5620139,15.248474,-0.5773269,-1.4112788
35,5.3199344,-1.6791819,1.4599729,-0.3535043,-1.0861163,-1.1230114
25,18.531446,-0.8862364,1.9164553,-0.2978065,0.36531025,2.1491222
27,3.5431037,-0.6347948,-1.1381571,0.051915646,2.9409869,1.7967961
27,5.4411993,0.6610749,0.29145405,-0.16091774,2.9409869,2.5421245
27,3.5431037,-0.89396906,-1.0230184,0.012808061,2.9409869,1.8174691
27,5.9083443,2.475292,-0.6605313,-0.22666812,2.9409869,0.98936385
27,1.6360512,-0.6347948,1.1397846,-0.30150622,2.9409869,2.666091
27,17.553137,0.6610749,1.3286601,-0.29283887,2.9409869,-0.48053008
27,2.2624228,-1.412317,-2.5622396,7.2675414,2.9409869,1.5624188
27,19.38559,-1.1531428,2.0145578,-0.2957798,2.9409869,1.6936034
27,2.7954674,-0.11644741,-0.58934855,-0.21505947,2.9409869,2.666272
27,5.4411993,1.9569445,-0.272055,-0.12156935,2.9409869,2.1073785
27,5.0030594,2.475292,0.009793754,-0.16157575,2.9409869,1.9830579
27,5.4411993,0.6610749,0.35289636,-0.16393983,2.9409869,2.54212
27,5.4411993,0.6610749,0.8534154,-0.19749507,2.9409869,2.5420685
27,1.9587275,1.9569445,-0.9279578,-0.018724043,2.9409869,1.3203139
27,0.44742563,-0.37562108,-2.5422363,4.9417977,2.9409869,1.6737394
27,22.189226,-0.6347948,1.49837,-0.26564535,2.9409869,2.0872495
27,5.4411993,1.9569445,-0.130498,-0.13837926,2.9409869,2.107351
47,0.9833198,-1.1530111,-2.5611544,13.3267765,-0.31397903,-1.1576047
67,2.129556,1.687517,-2.518294,3.6840527,-0.4061451,1.9260019
8,-0.04175395,-1.6728076,-2.5611544,13.296289,-0.40215307,-1.2685075
35,1.3600384,2.475292,-2.1471846,0.3469128,0.81067914,1.7347884
25,2.2624228,0.124078095,-2.5589437,11.133741,-0.32471165,-1.4175906
69,0.32768786,-1.1794556,1.5786858,-0.27428782,-1.2987165,-1.5373756
26,14.778764,1.4337916,1.9469367,-0.27213567,2.215208,2.2110827
26,19.556417,-0.38042602,1.9443332,-0.260494,2.215208,1.6936213
26,4.2000585,1.9521396,-0.40957227,-0.2129015,2.215208,2.3557749
26,19.176798,0.6562699,1.8389827,-0.27433985,2.215208,2.1905787
26,18.778198,-0.12125235,1.9450945,-0.25413585,2.215208,2.004185
26,17.458233,1.4337916,1.5418547,-0.27294573,2.215208,0.14063185
26,6.452991,1.1746173,1.9917641,-0.28991547,2.215208,1.858725
26,17.553137,1.9521396,1.5198901,-0.2719564,2.215208,1.0103042
26,14.911629,0.13792194,1.9387085,-0.2567151,2.215208,1.9004923
26,6.4150295,2.2113132,1.9515542,-0.28164735,2.215208,1.6516621
26,-0.19507737,1.6929653,-2.5755587,19.36762,2.215208,1.1316619
26,19.176798,0.39709562,1.9445297,-0.257563,2.215208,2.169853
67,22.037376,-1.6697433,1.4028767,-0.23545824,-0.3344905,-0.19042867
35,8.941074,1.1534004,1.558962,-0.342401,-0.9802026,-1.0193197
35,11.599986,0.11670447,1.2405784,-0.33012837,-0.9802026,-1.2883372
35,11.922663,1.6717484,1.5909429,-0.253819,-0.9802026,-1.3090763
35,3.7371364,1.6717484,1.3966496,-0.36733297,-0.9802026,-1.3715602
35,0.6372352,0.37587878,-2.5264225,3.2483063,-0.9802026,-1.4731661
35,7.396238,0.89422613,1.430178,-0.3452806,-0.9802026,-1.1022043
27,-0.19507737,-2.1989937,-2.3105237,-0.18084477,-1.2293258,0.5331179
27,-0.16149175,-2.1989937,0.26921442,-0.3705322,-1.2293258,0.8024223
27,-0.19507737,-2.1989937,-0.6610598,-0.36034593,-1.2293258,0.65746886
61,0.8986433,1.7118562,-2.47542,5.886684,-0.56786263,2.2533858
62,-0.19507737,-1.6530669,-2.505244,4.78572,-1.206022,-1.4964113
62,0.52334946,-1.6530669,1.5389881,-0.32907352,-1.206022,-1.4338343
62,1.2388248,-1.9122405,1.478961,-0.24085978,-1.206022,-0.17070995
8,11.448139,-0.8820451,1.0914823,-0.3537569,-0.91976225,-0.97772723
25,-0.19507737,0.9260539,-2.5770044,47.094948,-0.17055373,-1.4776559
70,-0.19507737,1.1699718,-2.5755587,19.36762,0.0019674907,-1.270281
4,1.5980893,-1.924012,-2.5063539,4.41821,0.032370355,2.0275378
35,-0.19507737,1.1828591,-2.5755587,19.36762,2.7123392,1.3387259
35,0.19772168,1.175491,-2.310153,0.22789888,-1.1566348,-1.5372562
4,-0.09432052,0.14851679,-2.5346751,3.681413,1.7992733,1.8995607
4,0.20795003,1.1852127,-2.4591196,2.101997,1.7992733,2.4178247
4,0.040021945,1.7035601,-2.5084531,3.3301642,1.7992733,1.4651256
4,3.4787817,-0.6290049,-2.5755587,19.52914,1.7992733,2.4752162
4,0.6781487,1.1852127,-2.4940405,6.1254354,1.7992733,2.3567083
47,0.48538756,0.40801612,-2.5620139,15.255163,-0.5879161,-1.3889555
4,1.6360512,1.9444323,0.87808526,-0.28831884,-0.68624246,2.645393
4,21.980434,0.9077369,1.5116727,-0.25266695,-0.68624246,0.6792192
4,1.0563431,1.1669106,-2.4640982,2.1728413,-0.68624246,2.4604821
35,1.6360512,-1.1623157,-0.58934855,-0.2155104,2.3955708,2.6454566
25,11.846739,-1.1350452,1.5456524,-0.29528597,-1.0054725,0.09895563
25,14.70864,-1.1350452,1.5781523,-0.262261,-1.0054725,-0.41857588
25,13.702649,-0.8758715,1.6460099,-0.27150276,-1.0054725,-0.72922635
25,0.48538756,-0.09834981,-2.5611544,13.311967,-1.0054725,-1.1818914
