nationality,pca_race_points,physical_score,race_difficulty,combined_score_per_km,consistency_score,race_performance_score
4,-0.19507737,0.15728813,-2.5755587,19.36762,0.24865311,-1.228868
35,0.19772168,0.39359203,-2.5264225,3.2423005,-1.0595192,-1.5160309
47,24.225733,-0.113489434,1.3420624,-0.31252152,-0.092962205,1.2384214
47,24.225733,-0.113489434,1.9297192,-0.29989153,-0.092962205,1.9629987
35,0.8884149,-1.4156971,-2.5422363,4.948474,0.2953297,1.6960598
8,15.860678,0.16878638,1.5512509,-0.3431064,-0.4865853,-1.060417
8,11.770814,-1.1270833,1.6590576,-0.32821092,-0.4865853,-1.3298013
8,19.879095,-0.60873526,1.6075121,-0.33275545,-0.4865853,-0.9360065
8,9.472541,-0.86790895,1.708933,-0.334274,-0.4865853,-0.9779003
27,3.694951,-0.6347948,-2.4819016,5.51771,-0.06880972,2.3616865
27,3.9417036,0.14272688,-2.4791532,6.3200603,-0.06880972,2.5483713
35,-0.108925186,-1.1459211,-2.5230646,1.9137077,-1.2987165,-1.5377234
41,6.0485897,0.39491192,-2.1364563,0.8799865,-0.54636776,1.8402594
35,1.7250528,-1.6821307,1.3966496,-0.3677319,-1.067236,-1.4751886
33,-0.10017259,-1.6902087,0.97959834,-0.3437721,-1.2003813,-1.4959831
61,0.12179784,-1.4149692,-2.5218017,9.56831,-0.4982007,2.6042135
61,2.167518,-2.1924908,-2.4834642,2.1618652,-0.4982007,0.49573326
52,3.3633182,-1.9287612,0.5394143,-0.2900563,-1.2262576,-1.3715358
52,0.24591194,-1.6695875,-1.0022539,-0.1965297,-1.2262576,-1.4752415
27,14.114429,0.13707973,1.9164553,-0.2985687,1.3788544,2.1282315
27,11.220367,-0.38126764,1.9308736,-0.2952199,1.3788544,0.76148677
66,-0.19507737,-2.467925,-2.1320047,0.32318804,0.37820593,0.16045575
66,-0.19507737,-2.467925,-2.461352,2.1257727,0.37820593,-0.29528365
66,-0.027149292,-2.467925,2.0024505,-0.30216408,0.37820593,0.24335897
49,11.1444435,0.68189377,1.3780863,-0.33167654,0.7738321,0.4509501
49,2.7954674,0.94106746,-0.37331778,-0.19938788,0.7738321,2.3556502
49,1.050491,-0.6139759,-2.496195,5.855317,0.7738321,2.2125733
49,1.0972055,0.42271948,-2.5176263,3.7435,0.7738321,1.7164303
49,2.2244608,0.42271948,-2.5346751,3.7130983,0.7738321,2.0521662
49,2.1864989,0.68189377,-2.536785,4.180027,0.7738321,1.8037647
49,11.087501,0.68189377,2.0145578,-0.2971877,0.7738321,1.6518502
49,-0.16149175,-1.3914981,-2.495657,3.1674535,0.7738321,2.003086
49,3.0422199,0.1635458,1.3189198,-0.3092855,0.7738321,2.272734
49,21.980434,0.94106746,1.4621212,-0.26522607,0.7738321,0.49285966
49,3.832041,0.42271948,2.012765,-0.28429514,0.7738321,1.4444885
49,4.587056,0.1635458,0.38174623,-0.18561825,0.7738321,2.2521715
49,1.1731293,0.42271948,-2.5023973,2.433426,0.7738321,1.3640666
49,14.304239,0.94106746,1.3770056,-0.3173604,0.7738321,-0.045854494
49,11.4861,-0.35480216,1.9546734,-0.28060883,0.7738321,1.7968179
49,8.6914215,0.68189377,0.5541344,-0.31606072,0.7738321,1.4241445
49,3.5431037,1.2002411,-0.21062766,-0.11516088,0.7738321,1.8794497
49,6.396048,0.94106746,2.0146806,-0.28156096,0.7738321,1.5067129
59,3.775098,-1.6767919,1.4857186,-0.3011253,3.2202215,0.32636046
47,1.5980893,-2.1720908,0.6828144,-0.19667044,0.17108898,2.5004497
35,11.429157,-2.1975682,0.87046564,-0.30499455,-0.77543324,-0.70850796
35,2.3952894,-1.9383945,-2.465833,1.1900092,-0.77543324,-1.4301986
35,17.856834,-1.1608723,1.770613,-0.25885996,-0.77543324,-0.14928585
35,21.354063,-0.90169865,1.6553619,-0.24372819,-0.77543324,-0.41829604
35,11.637949,-1.9383945,1.6972663,-0.26997328,-0.77543324,-0.97779787
7,2.7954674,1.4304795,-1.6755799,-0.034131445,-0.07193767,2.1489244
7,1.9587275,1.9488275,-2.378929,2.7462685,-0.07193767,2.4399488
8,5.0789833,-0.9227783,1.6338067,-0.3203552,-1.0484993,-1.5371623
35,-0.04175395,0.63899106,-2.5755587,19.374361,-0.36499077,2.2100246
25,-0.19507737,-2.2250118,-2.4893494,1.5412623,-1.0993881,-0.9579609
35,0.8226685,4.2772326,1.9164553,-0.3008623,-0.61044705,1.7342553
35,-0.19507737,4.018059,-2.5151572,4.6351833,-0.61044705,-0.66818917
67,1.2475774,-1.9449872,2.1129086,-0.31036332,-0.09763663,1.1751982
55,1.3220766,-1.4068824,0.99277264,-0.2793212,7.165034,2.2726572
8,3.7181556,2.4835918,2.1129086,-0.3099538,-0.22335072,1.3409485
47,1.730956,-0.8519061,-1.2779212,0.14874208,-0.15054682,2.7490838
47,4.07457,0.18478924,2.0659008,-0.23125857,-0.15054682,2.4591105
27,0.1407788,1.6916318,-2.0046523,0.7561368,1.7524717,2.1276886
27,5.4411993,1.6916318,-0.059246227,-0.124781094,1.7524717,2.54218
27,0.1407788,1.4324582,-2.38278,2.8223152,1.7524717,2.355538
8,3.9417036,-0.6440246,-1.3671584,0.17258051,-0.035317615,2.625206
61,0.27949756,-1.1677411,-2.5611544,13.305843,-0.20419689,-1.2040783
35,2.167518,-0.9270772,-0.41406813,-0.19587901,-1.2705972,-1.3508451
67,0.97889245,-1.9310895,-2.4183643,1.8345418,-0.7047488,1.9837385
67,0.7160596,-1.9310895,-2.3983262,1.259031,-0.7047488,1.714204
26,1.5980893,0.1562488,-1.1381571,0.050880477,3.0413122,1.7551332
26,3.1049638,1.7112927,-0.98407394,0.02768077,3.0413122,1.8588209
26,3.9227228,1.1929448,-0.91459775,0.015536889,3.0413122,1.7553654
26,3.5431037,1.1929448,-0.06342997,-0.1230164,3.0413122,2.5420315
26,3.1049638,1.4521184,0.8534154,-0.19802356,3.0413122,2.521234
26,0.9745672,2.747988,-0.9279578,-0.019183068,3.0413122,1.27879
26,13.304049,0.1562488,1.49837,-0.26733416,3.0413122,2.0454285
26,4.389868,1.7112927,0.85330206,-0.29264876,3.0413122,2.4798944
26,4.389868,1.4521184,1.0343065,-0.2922633,3.0413122,2.4177625
26,5.4411993,1.4521184,-0.8576734,-0.008075316,3.0413122,2.0454056
18,1.0563431,-0.08802191,-2.4591196,2.1069274,0.1426047,2.501842
47,-0.19507737,-0.9069732,-2.5770044,47.094948,0.08292418,-1.4569495
38,2.0726132,-1.1591235,-2.123696,0.34231037,0.6428403,1.0931671
58,0.8986433,0.39290798,-2.4987738,6.8850017,0.14819539,2.6471035
35,1.0212817,-0.3802944,-2.5296423,6.634937,2.5475533,1.8203319
35,1.1351675,-0.121120736,-2.5622396,7.237545,2.5475533,1.5344603
25,-0.060734913,0.13488364,-2.5620139,15.23892,-0.65054244,-1.475708
25,0.17874071,0.9124053,-2.5611544,13.302848,-0.65054244,-1.2255093
47,0.44742563,0.6610749,-2.5479438,7.354141,0.050722077,2.1709414
8,15.656365,-1.1608186,1.1420815,-0.3499738,-0.86774546,-0.7290434
67,1.0183812,-0.89439356,-2.5199888,5.838951,2.44569,2.4408321
67,0.6781487,-0.63521993,-2.4569137,4.24543,2.44569,2.2735188
67,2.7954674,-0.63521993,-1.2824895,-0.06624745,2.44569,1.5689718
67,0.27949756,-0.89439356,-2.5410714,5.2493205,2.44569,1.6732038
63,19.024952,1.171304,1.2108816,-0.34473675,-0.8553196,-1.0394837
27,4.0102487,-1.1478509,-2.4039414,1.5570109,2.4663906,2.3593984
27,-0.16149175,0.9255404,-2.5199888,5.826523,2.4663906,2.1893506
27,1.711975,0.9255404,-2.1316118,0.59691167,2.4663906,2.3353975
27,1.5980893,1.1847147,-2.4569137,4.2506566,2.4663906,2.3369014
27,0.15975976,1.4438884,-2.5397298,4.2254252,2.4663906,1.5691277
27,4.833809,-0.6295029,-1.8385693,0.45674923,2.4663906,1.4869502
27,2.0156703,-0.6295029,-1.919843,0.1334854,2.4663906,2.2938564
27,1.050491,-0.8886766,-2.481774,4.821478,2.4663906,2.233009
27,3.1239448,0.6663667,-2.1364563,0.874974,2.4663906,1.8183413
27,0.9833198,-1.1478509,-2.495657,3.1767893,2.4663906,2.1709943
27,2.3193655,0.40719303,-2.5195932,3.91858,2.4663906,1.7609597
27,4.219039,0.14801873,-2.0810056,0.37605405,2.4663906,1.7150775
27,3.048021,-0.6295029,-2.4899411,5.987145,2.4663906,2.464677
27,-0.19507737,1.9622364,-2.5479438,7.342939,2.4663906,0.5324273
27,1.6360512,1.4438884,0.0864254,-0.26469532,2.4663906,2.6454186
27,2.7954674,1.4438884,-2.1970649,0.45279923,2.4663906,1.6941226
27,-0.060734913,-1.9253726,-2.5039692,3.8511517,2.4663906,1.6098499
27,5.7448945,-1.4070246,-2.337381,1.7575061,2.4663906,2.090486
25,-0.12790614,-0.63712925,-2.5611544,13.293728,-1.0945997,-1.3105398
8,1.674013,0.1532556,-2.5199888,5.8458567,-0.03736063,2.4632084
66,-0.16149175,0.3967459,-2.5479438,7.343525,-0.13158873,2.02343
17,-0.19507737,-0.8922692,-2.5622396,7.2021465,5.03863,1.0496547
17,0.077983856,-0.6330955,-2.3980174,1.0409161,5.03863,1.4029974
17,2.167518,-0.6330955,-2.5410714,5.280114,5.03863,1.742768
69,10.04197,-0.3702588,1.9503998,-0.2701204,-0.13310488,1.341217
69,3.9796655,-0.3702588,-0.8117793,0.023659578,-0.13310488,2.5421958
69,3.9796655,-0.3702588,1.8276414,-0.22511134,-0.13310488,2.5212345
69,0.5248252,-0.3702588,-1.4604238,0.25711182,-0.13310488,2.3347945
63,1.9543002,-1.9297956,1.9463471,-0.24745753,-0.4674483,2.396907
8,0.17874071,-1.419645,-2.5589437,11.071771,-0.3071774,-1.5153989
25,1.5980893,-0.35720587,-2.5479438,7.3742023,0.05813361,2.2172043
36,0.3466688,1.4233111,1.6411269,-0.2916433,-1.2987165,-1.537375
35,14.385964,2.1947486,1.3799975,-0.27204418,-1.1205038,-0.9155088
35,2.4522324,1.417227,-2.4547896,1.1995356,-1.1205038,-1.4302899
35,2.5631666,1.417227,0.88864315,-0.30449045,-1.1205038,-1.5372512
35,4.6234403,1.935575,1.3653567,-0.3337926,-1.1205038,-1.123039
35,14.645896,0.63970536,1.5583235,-0.3355212,-1.1205038,-1.2261215
35,17.040651,0.89887905,1.6460099,-0.2708836,-1.1205038,-0.7083702
35,10.954634,2.1947486,1.430178,-0.34458056,-1.1205038,-1.0606222
35,-0.19507737,1.6764007,-2.5611544,13.291729,-1.1205038,-1.4145548
35,19.21476,0.38053107,1.5644884,-0.33161703,-1.1205038,-1.0809666
25,3.9417036,-0.37919575,-2.4929821,7.249397,-0.05979165,2.549419
25,3.9037418,-1.4158918,-2.5218017,9.609879,-0.05979165,2.8006213
25,3.9417036,-0.12002207,-2.509638,8.405011,-0.05979165,2.5506935
25,-0.19507737,-0.8975437,-2.5770044,47.094948,-0.05979165,-1.2705919
14,5.7638755,0.41300827,-1.7875279,0.31508908,-0.2329901,2.1704104
58,0.040021945,-0.13663667,-2.5479438,7.347038,-0.4846233,2.107105
11,12.1504345,0.39815846,1.4022028,-0.29245394,2.6477249,0.8444237
11,1.0563431,1.1756802,0.87808526,-0.28845087,2.6477249,2.6246545
11,1.5980893,1.6940281,-0.83548546,0.0107923895,2.6477249,1.7136914
11,-0.19507737,-0.8977112,-2.5755587,19.36762,2.6477249,2.1048627
11,-0.16149175,-0.8977112,-2.537419,5.356817,2.6477249,1.5679891
11,-0.16149175,0.9165064,-2.4940405,6.1188025,2.6477249,2.1687472
67,3.9796655,-0.12562042,-2.215868,1.4637382,-0.7451541,1.3013722
67,1.2052902,-0.12562042,-2.4709616,5.417226,-0.7451541,2.4815407
67,22.170244,-1.6806637,1.6145707,-0.252408,-0.7451541,-0.6045983
67,3.9606848,-0.12562042,-1.4640834,0.23133439,-0.7451541,2.4389021
67,0.17874071,-1.6806637,-2.5180414,2.9876494,-0.7451541,-1.5369049
67,17.306387,-1.9398375,1.6553619,-0.24447201,-0.7451541,-0.43918222
67,1.730956,0.39272755,-0.8117793,0.02266662,-0.7451541,2.5005426
67,1.069472,-1.1623157,-2.4867554,4.906561,-0.7451541,2.067446
67,2.174897,0.13355388,-2.4929821,7.2352166,-0.7451541,2.5252845
67,0.40946373,-0.9031421,-2.5218017,9.571472,-0.7451541,2.646391
67,1.6929941,0.39272755,-2.509638,8.383958,-0.7451541,2.5041904
67,21.183235,-0.12562042,1.4517612,-0.23610954,-0.7451541,-0.6874296
67,18.141548,-1.1623157,1.5234094,-0.24212457,-0.7451541,-0.21134555
67,2.1938777,0.39272755,-1.4604238,0.2582678,-0.7451541,2.438606
4,19.537437,-0.8965897,1.9960879,-0.2864752,0.16713189,1.6729032
35,-0.19507737,-0.9093386,-2.5755587,19.36762,1.5354681,-0.13142878
43,-0.19507737,0.92068785,-2.5755587,19.36762,-0.26186186,0.9038913
55,-0.19507737,-0.38077578,-2.5755587,19.36762,0.32405204,-0.7319144
4,15.51902,0.37780854,1.7217926,-0.30594477,-0.52100027,0.16121438
4,1.281214,-0.65888745,-2.508508,7.016133,-0.52100027,1.9027724
4,1.2432522,0.11863423,-1.3671584,0.17085351,-0.52100027,2.5626695
4,1.2432522,-0.14053945,-1.2779212,0.14845195,-0.52100027,2.728307
4,15.632906,-0.39971313,1.6108902,-0.35225618,-0.52100027,-1.0811446
62,14.873668,-0.89264363,1.558962,-0.34127337,-0.828868,-0.97763413
8,4.4278297,1.4376609,-2.273238,0.5975147,-0.48822948,2.3373995
41,-0.19507737,-0.9136158,-2.5755587,19.36762,-0.68643326,1.1730745
55,4.389868,-1.1769005,-2.4098008,1.7432752,-0.35931763,1.8427216
8,-0.19507737,0.39794713,-2.5770044,47.094948,-0.33048898,-1.3534175
25,-0.19507737,0.14229001,-2.5755587,19.36762,6.23043,-0.3384928
61,-0.12790614,-0.3911383,-2.5620139,15.236922,-1.2304101,-1.5176039
8,15.329211,0.41235885,1.6387563,-0.33348978,-0.9025979,-1.4745837
8,5.249812,1.9674021,1.5512509,-0.3451157,-0.9025979,-1.1851413
8,15.405134,1.4490541,1.5128832,-0.33310017,-0.9025979,-1.1639619
8,15.500039,-0.36516345,1.5307158,-0.31926575,-0.9025979,-1.0811347
8,19.556417,1.7082285,1.4529251,-0.3201994,-0.9025979,-0.87386626
8,1.492905,-1.3918911,-1.2872555,-0.23794773,-1.079623,-1.4957604
55,4.0102487,-0.3907397,-2.4828794,2.9936323,-0.5150274,2.465948
47,19.119856,1.9573961,1.9435471,-0.28528866,-0.6587758,1.0724112
47,11.4861,1.9573961,1.6108902,-0.35302985,-0.6587758,-1.102038
47,19.556417,1.4390482,1.662226,-0.35731697,-0.6587758,-0.91532594
25,1.2432522,-0.63022155,-2.509638,8.379746,-0.102885894,2.482466
47,19.973999,-0.3720866,1.5512509,-0.3423275,-0.6266016,-1.0395224
47,19.328646,0.6646087,1.6120209,-0.34865367,-0.6266016,-0.8117978
47,4.833809,0.92378306,2.5952592,-0.27232692,-0.6266016,1.8172214
63,5.782857,-1.4101568,0.4072524,-0.2004055,2.0439963,2.3143675
63,-0.19507737,-0.36478528,-2.5755587,19.36762,0.25761226,-1.0010976
35,14.645896,0.4099193,1.5593058,-0.35226372,-1.0966525,-1.2675343
55,0.40946373,-0.89706117,-2.509638,8.37194,-0.2719946,2.397753
8,0.0590029,1.1859018,-2.5611544,13.299286,-0.9050772,-1.2470766
35,1.8828036,-1.392053,0.16517375,-0.26295486,8.073408,2.127772
35,0.32768786,-1.392053,-0.44661388,-0.22753794,8.073408,2.086259
35,-0.19507737,-1.392053,-2.5755587,19.36762,8.073408,1.8770922
35,0.32768786,-1.392053,-0.77496934,-0.20003167,8.073408,1.4650714
27,5.4411993,0.64769816,-2.3182104,2.1554544,-0.32324174,2.110849
8,5.3987594,0.91170704,0.61729485,-0.3731265,-1.1151925,-0.9572908
67,4.262802,-0.88255984,1.8578957,-0.2808474,-1.2987165,-0.64683425
67,3.458223,-1.1414042,-2.4631312,2.1846979,-0.6692433,-1.3457488
4,0.32768786,0.9259915,-2.5755587,19.390604,0.028135946,2.3381896
55,-0.19507737,-2.1869586,-0.36505124,-0.31663102,8.062891,-1.5374074
55,-0.19507737,-2.1869586,-2.4110534,0.5844153,8.062891,-1.3512537
55,-0.19507737,-1.9277849,-2.372743,0.57003003,8.062891,-1.3719214
55,-0.19507737,-2.1869586,-1.7617635,-0.18857248,8.062891,-1.5374364
55,-0.19507737,-0.37274158,-2.5410714,5.2415814,8.062891,1.381443
67,1.1731293,1.7112038,-2.5346751,3.6987321,-0.26708788,2.0279863
67,1.674013,1.4520301,-2.4723637,4.612605,-0.26708788,2.275178
3,1.6360512,0.6632345,0.3246384,-0.27665815,2.925192,2.5211694
3,1.2242712,0.6632345,-0.75158596,-0.04341634,2.925192,1.4651626
3,0.07360756,0.14488651,-1.2824895,-0.06786646,2.925192,1.4029293
3,-0.16149175,0.40406018,-1.1437336,-0.08671547,2.925192,1.5685488
3,1.5980893,0.6632345,0.4250884,-0.17871699,2.925192,2.3348062
63,9.130884,-1.6736714,1.4599729,-0.35276037,-0.7012469,-1.0607122
70,0.3466688,1.6811093,1.49837,-0.26979706,-1.2987165,-0.29499048
49,1.1687021,-1.3844056,-0.8290844,-0.053934,0.4671163,1.4030428
47,3.9227228,-0.9023746,-2.4709616,5.43484,-0.51356345,2.547918
47,0.2605166,-0.38402665,-2.5589437,11.0742035,-0.51356345,-1.4941045
47,2.174897,-0.38402665,-2.509638,8.388469,-0.51356345,2.5259876
35,0.33644044,-1.4049594,-2.5241525,2.765385,-1.255188,-1.536434
4,-0.19507737,1.9522705,-2.5622396,7.2021465,5.5847855,-0.6068575
14,-0.09432052,0.6605583,-2.273238,0.5861396,-1.091515,2.0861726
67,0.8884149,-1.9243499,-2.5397298,4.235951,0.14711607,1.6337919
67,2.7954674,-1.6651756,-2.4591196,2.117034,0.14711607,2.5456984
67,0.4284447,-1.9243499,-1.8685116,0.21840404,0.14711607,2.1484606
35,11.410176,-0.63864315,1.9435471,-0.2866145,-1.1513944,1.0306778
4,7.0166187,-0.6491293,1.9463471,-0.24658698,-0.29826027,2.562769
8,1.7689178,-0.9110966,-0.9714613,0.029926041,-0.09519801,2.6662142
8,0.5627872,-1.6870178,-1.2779212,0.14804725,-1.139037,2.66609
47,1.1541483,0.6476895,-2.5589437,11.1007805,-0.75233823,-1.446266
63,-0.09432052,-1.6973729,-2.1981373,-0.09099179,-1.1809723,-1.5374373
63,0.077983856,-1.6973729,-0.8631786,-0.3239836,-1.1809723,-1.495969
25,4.776866,0.38492015,-2.508508,7.0488625,-0.8748002,1.9728047
25,5.782857,-0.1334272,-2.4841075,4.866145,-0.8748002,1.9513834
25,5.7638755,0.64409447,-2.4867554,4.9414644,-0.8748002,2.1587102
25,21.942472,-0.6517752,1.5909429,-0.25192872,-0.8748002,-1.2465001
25,18.740236,-1.4292969,1.2062267,-0.3247025,-0.8748002,-1.1223217
25,5.782857,-0.3926015,-2.5027962,5.3558655,-0.8748002,1.559947
25,1.711975,0.90326816,-2.5218017,9.585788,-0.8748002,2.7533839
25,3.9227228,0.90326816,-1.6467698,0.3568634,-0.8748002,2.3976054
25,19.100876,-0.6517752,1.2163833,-0.35484996,-0.8748002,-1.1223056
25,5.7638755,0.64409447,-1.4237026,0.09229462,-0.8748002,1.8801054
61,0.3466688,-0.115624346,-2.4948218,3.5465388,5.4131536,2.376803
18,-0.19507737,-1.9387814,-2.5755587,19.36762,-0.10518756,-0.6283824
63,0.8986433,1.6866632,-2.4483044,4.486781,-0.6696602,2.439407
63,1.730956,1.1683152,-2.4819016,5.5039186,-0.6696602,2.316939
63,1.2242712,1.9458368,-2.4791532,6.30124,-0.6696602,2.4817016
49,0.48538756,0.41240767,-2.5222857,6.0335793,-0.705461,-0.87340575
49,0.6182543,-0.365114,-2.548746,4.313515,-0.705461,-1.493014
49,3.1049638,0.15323398,-2.5144181,6.398774,-0.705461,1.534748
51,-0.16149175,-1.1556311,-2.5611544,13.292727,-1.2987165,-1.3314878
18,-0.19507737,0.90729016,-2.5755587,19.36762,4.047783,0.779653
18,0.22693099,1.6848118,-1.9418193,0.2429831,4.047783,1.7135799
47,0.077983856,-1.4316598,-2.5589437,11.068774,-0.49712762,-1.5368298
8,14.954069,-2.465836,0.9604303,-0.30336526,-0.6713429,0.11992588
8,22.948463,-1.6883142,1.56712,-0.29040393,-0.6713429,0.5757136
8,24.225733,-1.4291406,1.4400995,-0.2876651,-0.6713429,0.7828739
8,5.9083443,-1.4291406,-2.2910821,0.6665069,-0.6713429,2.048502
47,0.91762435,-1.6696932,-1.1908078,0.12838876,0.16482201,2.4590676
62,18.949028,0.17559089,1.415495,-0.33155835,-0.011959021,0.36848593
35,1.113286,0.6526687,-2.5755587,19.425142,0.062805705,2.4086592
47,20.277695,-0.89440596,1.5456524,-0.29369545,-0.80940425,0.14075293
10,-0.027149292,-4.0178466,0.9364412,-0.27823538,-1.2987165,-0.31571427
26,-0.16149175,-0.9128502,-2.5755587,19.369097,3.7598975,2.1466324
63,-0.19507737,-1.161489,-2.5770044,47.094948,-0.46219024,-1.5397751
61,1.8258607,-1.922807,-2.505713,3.667182,-0.59564835,-0.53949773
61,0.5248252,-0.367763,-2.509638,8.37302,-0.59564835,2.4187202
61,0.40946373,-1.404459,-2.4987738,6.8809476,-0.59564835,2.5840042
61,-0.19507737,-1.1452847,-2.5770044,47.094948,-0.59564835,-1.3120047
61,3.9417036,-0.108589344,-2.4680188,5.8949385,-0.59564835,2.5477936
61,2.4142704,-0.89558864,-2.548746,4.3491254,-0.75286055,-1.4429917
8,19.176798,1.9671049,1.9387085,-0.25598162,-0.24111576,1.921376
8,5.661592,2.7446265,1.8401123,-0.292153,-0.24111576,1.8172877
4,1.2870151,0.64570475,-2.5239244,6.8559127,-0.4417056,2.0694566
35,-0.19507737,0.6534683,-2.5755587,19.36762,2.5099063,2.0427434
